# sdk/member-names.tsv — every method (M) and field (F) name the SDK declares.
#
# GENERATED by picodroid-core's `member_names_are_current` test
# (picodroid-core/src/native_handler/member_names.rs); do not edit by hand.
# Regenerate with
#     scripts/gen-api-contract.sh
# after adding, removing or renaming an SDK method or field.
#
# build_support/names.rs turns the rows (with the contract's member column)
# into the `m::` consts (one per name; value = the active shrink map's
# target under --shrink, the original otherwise) that Rust native dispatch,
# the JVM's builtin arms and the lifecycle upcalls match names through.
M	setOnTimeChangedListener
M	setOnTouchListener
M	setOnValueChangedListener
M	setOrientation
M	setPackage
M	setPadding
M	setParity
M	setPosition
M	setPositiveButton
M	setPriority
M	setProgress
M	setProgressBackgroundTintList
M	setProgressInternal
M	setProgressTintList
M	setPwmDutyCycle
M	setPwmFrequencyHz
M	setReadTimeout
M	setRefreshing
M	setRequestMethod
M	setRequestProperty
M	setResult
M	setRotation
M	setScale
M	setScaleType
M	setScaleX
M	setScaleY
M	setShowKeyboardOnTouch
M	setSingleChoiceItems
M	setSingleLine
M	setSize
M	setSoTimeout
M	setSpacing
M	setSpeed
M	setStartAngle
M	setStartDelay
M	setStep
M	setStopBits
M	setStroke
M	setSweepAngle
M	setTag
M	setText
M	setTextColor
M	setTextOff
M	setTextOn
M	setTextSize
M	setTime
M	setTimeout
M	setTint
M	setTitle
M	setToDefaults
M	setTrackColor
M	setTrackCornerRadius
M	setTrackThickness
M	setTranslationX
M	setTranslationY
M	setUncaughtExceptionHandler
M	setValue
M	setVisibility
M	show
M	showFps
M	shutdown
M	shutdownNow
M	sin
M	size
M	sleep
M	sleep0
M	slot
M	sort
M	sqrt
M	start
M	start0
M	startActivity
M	startActivityForResult
M	startForeground
M	startService
M	startTone
M	startToneSequence
M	startTracking
M	status
M	stopForeground
M	stopSelf
M	stopSelfResult
M	stopService
M	stopTone
M	string
M	submit
M	subtractExact
M	subtractFrom
M	systemDefault
M	tan
M	time
M	tmpPath
M	toBoolean
M	toDays
M	toDegrees
M	toDouble
M	toEpochDay
M	toEpochMilli
M	toEpochSecond
M	toHours
M	toInstant
M	toIntExact
M	toInteger
M	toJSONArray
M	toJSONObject
M	toLocalDate
M	toLocalTime
M	toLong
M	toMicros
M	toMillis
M	toMinutes
M	toNanoOfDay
M	toNanos
M	toRadians
M	toSecondOfDay
M	toSeconds
M	toString
M	toZoneId
M	toggle
M	track
M	transfer
M	translationX
M	translationY
M	truncateAt
M	truncatedTo
M	twoDigits
M	typeMismatch
M	unbindService
M	uncaughtException
M	uninstall
M	unregisterListener
M	until
M	update
M	updateLabel
M	useDaylightTime
M	usedMemory
M	v
M	validName
M	valueOf
M	values
M	w
M	with
M	withAlpha
M	withDayOfMonth
M	withDayOfYear
M	withEndAction
M	withHour
M	withMinute
M	withMonth
M	withNano
M	withSecond
M	withYear
M	worker
M	wrap
M	write
M	writeByte
M	writeInPlace
M	writeInt32
M	writeInt32LE
M	wtf
M	x
M	y
M	yield
M	yield0
